ID,RH
0,-91.87026768876645
1,74.4712202605428
2,11.326651000952637
3,-27.16729561231554
4,-154.9574185042686
5,-154.9643819789383
6,-183.23126116704083
7,50.06505328522377
8,-26.458096109735635
9,4.420553209718321
10,-194.05725649680184
11,80.01297431916777
12,40.32619039908175
13,-138.69769874718168
14,-147.50713196731004
15,-147.05111800531367
16,-112.16526445758146
17,-48.50281818777293
18,-75.29747311802119
19,-115.92214722482531
20,-23.358069293649066
21,-159.72812242975553
22,-115.65783996788252
23,-94.2313358411112
24,-68.33259555654172
25,26.680300054163013
26,-142.35417909088153
27,-51.54051762999035
28,-28.969913969528335
29,-186.58976584773666
30,-24.601801256054756
31,-150.76968549147892
32,-181.2196051051498
33,73.94325460503728
34,78.7779679486253
35,33.384314401222326
36,-112.0580048396479
37,-171.80206068635698
38,-2.461925245940307
39,-72.92797505737711
40,-164.76756160031235
41,-57.042426050876315
42,-190.07203395403644
43,62.5208000801444
44,-125.29021931207512
45,-8.72981650700541
46,-110.00901233298706
47,-49.856362285966014
48,-42.16474235359516
49,-146.63251868978034
50,79.91908203562804
51,23.78084610435377
52,71.2333444295814
53,58.33665606846222
54,-27.38627611723973
55,66.1450916511738
56,-174.45221465761085
57,-143.41974761959278
58,-186.94288169152767
59,-106.07713350864559
60,-87.78886646664655
61,-121.66153452687625
62,39.25651889216198
63,-97.00531458356078
64,-118.89420705325318
65,-43.323640792213666
66,-159.31517624978602
67,31.594268343691255
68,-178.47722916965017
69,84.91425859656931
70,22.947064895944976
71,-142.63078274108443
72,-198.405764786416
73,35.423714394910604
74,4.0697151688070505
75,10.464369413433019
76,22.66574908823253
77,-178.6233090443681
78,-96.5109441692685
79,-166.54860251509507
80,49.177959050283846
81,-20.053830784884042
82,-104.46974022504018
83,-181.65070427242497
84,-110.21940372068832
85,-106.11957493087813
86,10.63730368619909
87,-15.937158019749972
88,56.13831878178547
89,-63.67155110574524
90,-165.4731411976123
91,5.9137700712786625
92,19.638643535698293
93,-37.959273061686446
94,22.57822485288176
95,-57.44121132960041
96,-49.08703215741832
97,-76.56890799988673
98,-192.6614981089797
99,-168.85174502703302
100,-190.92639409223983
101,-16.26831426814661
102,-109.24542826326449
103,-53.17564146075031
104,62.01444102246302
105,-128.0293334447198
106,-81.5224501196137
107,18.127613697378138
108,-133.9459696225686
109,-177.77590003242747
110,-116.34875554379518
111,-153.45541436976893
112,68.40371223130086
113,33.30435358024715
114,-17.13633549544076
115,51.590672387194104
116,32.02012860077434
117,-146.13722399960145
118,57.68178286405657
119,-44.291894758951656
120,33.10797279586484
121,58.70155828791246
122,-108.1923967756229
123,-168.22800938885973
124,-134.19511857414142
125,-76.69398142359981
126,36.160862921823764
127,48.49291938610634
128,-197.99291991564525
129,-52.54725374585678
130,-79.4934433909475
131,-135.87747511710018
132,-165.39486845076578
133,-102.53050001577262
134,72.2180315195443
135,-106.69131352560797
136,-50.22514750269022
137,2.9615734330378416
138,-95.02013379309783
139,80.55348728154132
140,77.85853404978752
141,-127.31045119521737
142,-56.444356348868325
143,-113.1364319558986
144,-117.76654927322511
145,-189.3507382987464
146,-24.018776780003776
147,-54.87656599382768
148,-185.13808451412808
149,-119.55476577489029
150,62.21636127857289
151,-130.83848216444505
152,-158.1688504272639
153,-58.69498810786757
154,84.55728610173043
155,-130.11864311462983
156,-5.954467463922867
157,19.879582945400756
158,-131.39404104939422
159,10.23605984424384
160,-93.8210095839516
161,-17.4533067076336
162,-17.099972503329695
163,-45.32184870761722
164,-173.93334338529232
165,41.151830476612986
166,-107.39079524265986
167,-146.15210604756209
168,-188.22821663313965
169,-29.409207301554602
170,-4.387168736133077
171,-195.21109378852793
172,-52.158734068997575
173,-134.61066970035532
174,-13.738615408791844
175,-149.660411946259
176,-0.5262750098180788
177,-88.34950552303485
178,70.43394774829522
179,-160.29770342505174
180,-101.53414445179037
181,-167.24019441784193
182,66.95904759702108
183,53.2878713210892
184,-125.53225207863458
185,-9.462605909932506
186,35.93204919809099
187,-39.71352569123522
188,-47.089878028620944
189,-130.1772436170396
190,-173.1212309344369
191,59.0261893211254
192,59.95069310305348
193,-17.223609285207544
194,-102.12209932424011
195,-99.1831958093248
196,9.583404489838102
197,58.99573204830898
198,56.10185068533934
199,25.150070089096005
200,-14.64546375525714
201,-175.7087921059294
202,-153.337790240885
203,59.412594227767784
204,-24.923930476276382
205,-197.34481119827902
206,-170.70516557457654
207,-8.447039258504304
208,-198.53872074359666
209,-153.57471555576814
210,-41.5805550098666
211,-0.24985642611946446
212,-11.778784381599223
213,-135.2534503587364
214,5.606141203033587
215,-131.50618843967382
216,-106.05710714141941
217,15.512068657573565
218,-12.45098204506914
219,45.17079860966916
220,-10.147157992890868
221,-35.929306217049344
222,-172.9560945280297
223,-93.84044765674155
224,-123.43607645028587
225,-129.56018995645857
226,80.90814715703101
227,-86.51268688870627
228,57.5338404796326
229,-17.790278674590212
230,29.462023332473876
231,-54.88867122053105
232,-33.44784850837013
233,-57.810141794494
234,-143.63334942270455
235,8.571925675996567
236,-118.94101896332494
237,-192.97998049123927
238,-13.652148171600658
239,-148.868146855185
240,71.51039330268634
241,75.39918018064697
242,64.12134945664349
243,-93.13518323625321
244,-195.53767480811598
245,68.00556901907629
246,-76.38323638079136
247,79.07324625790739
248,78.19708738566726
249,46.26382979342685
250,-114.99260485951062
251,-88.82228575262418
252,45.72315706691657
253,-108.50461711138264
254,-151.0674440317251
255,-39.25147552827431
256,70.26788330021748
257,0.9438023000647036
258,-35.42334019520035
259,-171.94514624837913
260,-22.447413651949716
261,85.82854652510082
262,-159.5577448012155
263,-50.35822936258921
264,53.29760586560073
265,13.859899945638801
266,1.228444425333862
267,2.8071550470784246
268,-96.21490464285668
269,-115.24003456084077
270,33.66256558664688
271,33.87973704387949
272,50.323778374075914
273,63.65254752305327
274,-52.37544944884726
275,-55.21224572380547
276,30.467818167707975
277,-12.355413184459195
278,2.65783746429895
279,29.74534366620236
280,56.94454218273137
281,-102.42079821696161
282,-91.56920157284817
283,-172.86741396794113
284,-33.05052329440457
285,-189.62346555488057
286,-65.58185216515875
287,-43.33849395992263
288,-117.2755405105643
289,-29.42643767372661
290,-191.19457784259643
291,-189.2175779081018
292,37.48478186244333
293,-96.01296182456841
294,-163.31762999740087
295,-49.22837082217799
296,22.29713877956894
297,-137.69246936166138
298,-20.171519631054622
299,-175.36018685629918
300,-185.07948709862296
301,-46.59791786627568
302,-43.918640391162256
303,-15.97398743746777
304,9.622568045732379
305,81.72849534083372
306,-50.94408944544492
307,-106.7624662618623
